1		0.0761265
1508		0.723426
1509		0.718171
1510		0.718661
1511		0.728468
1512		0.724047
1513		0.727253
1514		0.726535
1515		0.730953
1516		0.704228
1517		0.694907
1518		0.685691
1519		0.686898
1520		0.683056
1521		0.670949
1522		0.656146
1523		0.658376
1524		0.64782
1525		0.651115
1526		0.650154
1527		0.6389
1528		0.645042
1529		0.643904
1530		0.641123
1531		0.635529
1532		0.632751
1533		0.633607
1534		0.626323
1535		0.631535
1536		0.623916
1537		0.632755
1538		0.635679
1539		0.627515
1540		0.629988
1541		0.633943
1542		0.627276
1543		0.618457
1544		0.625594
1545		0.622786
1546		0.620799
1547		0.623935
1548		0.617133
1549		0.614911
1550		0.600266
1551		0.596914
1552		0.594371
1553		0.594178
1554		0.587207
1555		0.580629
1556		0.586181
1557		0.58287
1558		0.582704
1559		0.580756
1560		0.576813
1561		0.554186
1562		0.55544
1563		0.557049
1564		0.558576
1565		0.562025
1566		0.560679
1567		0.561551
1568		0.561404
1569		0.562215
1570		0.565243
1571		0.563665
1572		0.566524
1573		0.569761
1574		0.573792
1575		0.576593
1576		0.583256
1577		0.58745
1578		0.588009
1579		0.588337
1580		0.590201
1581		0.589105
1582		0.591208
1583		0.591435
1584		0.588542
1585		0.586555
1586		0.570382
1587		0.56689
1588		0.566478
1589		0.578754
1590		0.572238
1591		0.579205
1592		0.577843
1593		0.581505
1594		0.581235
1595		0.58939
1596		0.598472
1597		0.591385
1598		0.594016
1599		0.595706
1600		0.602593
1601		0.605575
1602		0.599352
1603		0.60265
1604		0.60637
1605		0.611968
1606		0.62066
1607		0.618989
1608		0.622747
1609		0.629151
1610		0.623465
1611		0.62936
1612		0.624178
1613		0.621443
1614		0.617384
1615		0.613137
1616		0.615957
1617		0.612461
1618		0.599117
1619		0.598958
1620		0.596582
1621		0.593962
1622		0.595876
1623		0.599961
1624		0.591593
1625		0.590992
1626		0.59032
1627		0.593843
1628		0.591883
1629		0.588746
1630		0.593931
1631		0.595687
1632		0.601061
1633		0.602932
1634		0.607697
1635		0.609352
1636		0.631435
1637		0.633353
1638		0.625451
1639		0.623202
1640		0.623125
1641		0.625814
1642		0.622319
1643		0.61745
1644		0.609796
1645		0.605656
1646		0.608314
1647		0.602018
1648		0.605775
1649		0.605116
1650		0.604614
1651		0.601975
1652		0.603893
1653		0.603106
1654		0.600864
1655		0.596929
1656		0.586289
1657		0.588356
1658		0.583465
1659		0.588901
1660		0.585737
1661		0.580447
1662		0.581308
1663		0.589684
1664		0.599946
1665		0.605826
1666		0.606786
1667		0.611343
1668		0.616674
1669		0.615733
1670		0.618754
1671		0.624051
1672		0.621154
1673		0.622716
1674		0.614232
1675		0.612627
1676		0.609333
1677		0.613133
1678		0.607816
1679		0.608862
1680		0.612539
1681		0.616836
1682		0.61936
1683		0.621605
1684		0.622805
1685		0.630413
1686		0.591404
1687		0.590355
1688		0.595077
1689		0.600482
1690		0.605583
1691		0.611346
1692		0.616678
1693		0.615741
1694		0.612867
1695		0.615355
1696		0.62184
1697		0.622276
1698		0.619595
1699		0.623445
1700		0.632554
1701		0.631489
1702		0.639298
1703		0.639676
1704		0.647562
1705		0.653252
1706		0.651651
1707		0.666327
1708		0.663206
1709		0.663214
1710		0.658333
1711		0.696786
1712		0.698823
1713		0.695235
1714		0.699687
1715		0.694726
1716		0.691011
1717		0.686655
1718		0.679159
1719		0.670918
1720		0.653403
1721		0.65642
1722		0.647269
1723		0.636096
1724		0.631728
1725		0.633758
1726		0.629537
1727		0.625884
1728		0.618295
1729		0.603908
1730		0.605266
1731		0.591485
1732		0.577893
1733		0.583326
1734		0.567176
1735		0.57233
1736		0.511173
1737		0.518893
1738		0.517222
1739		0.509043
1740		0.50608
1741		0.494583
1742		0.492079
1743		0.492415
1744		0.481173
1745		0.484263
1746		0.478684
1747		0.475301
1748		0.468341
1749		0.461393
1750		0.453202
1751		0.434788
1752		0.443059
1753		0.437249
1754		0.438364
1755		0.436856
1756		0.439394
1757		0.43794
1758		0.431871
1759		0.437897
1760		0.439178
1761		0.421223
1762		0.430004
1763		0.430895
1764		0.425367
1765		0.428553
1766		0.428322
1767		0.430992
1768		0.43235
1769		0.429977
1770		0.439734
1771		0.440721
1772		0.444965
1773		0.444379
1774		0.441944
1775		0.440918
1776		0.443221
1777		0.440096
1778		0.434992
1779		0.434915
1780		0.433129
1781		0.436667
1782		0.437342
1783		0.428777
1784		0.429383
1785		0.425135
1786		0.394695
1787		0.398056
1788		0.401914
1789		0.401246
1790		0.391721
1791		0.392087
1792		0.390004
1793		0.389456
1794		0.386389
1795		0.383553
1796		0.380714
1797		0.387863
1798		0.383862
1799		0.3886
1800		0.387481
1801		0.389869
1802		0.385938
1803		0.373156
1804		0.3736
1805		0.372747
1806		0.369495
1807		0.357068
1808		0.354961
1809		0.355282
1810		0.343735
1811		0.328005
1812		0.32679
1813		0.322824
1814		0.31963
1815		0.317685
1816		0.310486
1817		0.309194
1818		0.301127
1819		0.304799
1820		0.303665
1821		0.296184
1822		0.284321
1823		0.282562
1824		0.27907
1825		0.286138
1826		0.28125
1827		0.282315
1828		0.279738
1829		0.284626
1830		0.280224
1831		0.276458
1832		0.271694
1833		0.274213
1834		0.261462
1835		0.262442
1836		0.229082
1837		0.222897
1838		0.225251
1839		0.220702
1840		0.216725
1841		0.208457
1842		0.207677
1843		0.201732
1844		0.198059
1845		0.189105
1846		0.179927
1847		0.179664
1848		0.177681
1849		0.172203
1850		0.166049
1851		0.159888
1852		0.159306
1853		0.157103
1854		0.158785
1855		0.158804
1856		0.154645
1857		0.150359
1858		0.152369
1859		0.153981
1860		0.148962
1861		0.143935
1862		0.142284
1863		0.139317
1864		0.134522
1865		0.131169
1866		0.136782
1867		0.131651
1868		0.131929
1869		0.140278
1870		0.148256
1871		0.150239
1872		0.153758
1873		0.157971
1874		0.156103
1875		0.160193
1876		0.170687
1877		0.181111
1878		0.195887
1879		0.209749
1880		0.217141
1881		0.228295
1882		0.248827
1883		0.252079
1884		0.262164
1885		0.277697
1886		0.257141
1887		0.275073
1888		0.294375
1889		0.300135
1890		0.317905
1891		0.334958
1892		0.34103
1893		0.351497
1894		0.365691
1895		0.373399
1896		0.376995
1897		0.38782
1898		0.397739
1899		0.414008
1900		0.428264
1901		0.436381
1902		0.444375
1903		0.446231
1904		0.449757
1905		0.456235
1906		0.46218
1907		0.465397
1908		0.462373
1909		0.460019
1910		0.466042
1911		0.487681
1912		0.478441
1913		0.481046
1914		0.473048
1915		0.463688
1916		0.45718
1917		0.445019
1918		0.437735
1919		0.432905
1920		0.425409
1921		0.414506
1922		0.409371
1923		0.395251
1924		0.395949
1925		0.390833
1926		0.380289
1927		0.376319
1928		0.37755
1929		0.363985
1930		0.359657
1931		0.355745
1932		0.349857
1933		0.342307
1934		0.332948
1935		0.329695
1936		0.297975
1937		0.295733
1938		0.2849
1939		0.276748
1940		0.273137
1941		0.272519
1942		0.256308
1943		0.254653
1944		0.252346
1945		0.252504
1946		0.251208
1947		0.250108
1948		0.256551
1949		0.25287
1950		0.240664
1951		0.234201
1952		0.223962
1953		0.217828
1954		0.207994
1955		0.204444
1956		0.1949
1957		0.18527
1958		0.175756
1959		0.171007
1960		0.152199
1961		0.138094
1962		0.124039
1963		0.116196
1964		0.111871
1965		0.107855
1966		0.102087
1967		0.0994444
1968		0.0931636
1969		0.0858179
1970		0.0863426
1971		0.0786304
1972		0.0717207
1973		0.0650309
1974		0.05701
1975		0.0517477
1976		0.0499421
1977		0.0418596
1978		0.0378549
1979		0.0350463
1980		0.0326929
1981		0.0264892
1982		0.0238117
1983		0.0227315
1984		0.0230556
1985		0.0229977
1986		0.0244136
1987		0.0243519
1988		0.0262037
1989		0.0243981
1990		0.0248611
1991		0.0256713
1992		0.0261034
1993		0.0264352
1994		0.0258333
1995		0.0262731
1996		0.0254282
1997		0.0257253
1998		0.0261111
1999		0.026875
2000		0.0307176
2001		0.0388233
2002		0.0520448
2003		0.0610417
2004		0.075108
2005		0.0922994
2006		0.10125
2007		0.118248
2008		0.131535
2009		0.140621
2010		0.160791
2011		0.173754
2012		0.185069
2013		0.205868
2014		0.222716
2015		0.230802
2016		0.252083
2017		0.273765
2018		0.283989
2019		0.306208
2020		0.314051
2021		0.32505
2022		0.336644
2023		0.348873
2024		0.357396
2025		0.361686
2026		0.373785
2027		0.383133
2028		0.384417
2029		0.397168
2030		0.392585
2031		0.40054
2032		0.401794
2033		0.400698
2034		0.405123
2035		0.404379
2036		0.394194
2037		0.383646
2038		0.383954
2039		0.376431
2040		0.363989
2041		0.355737
2042		0.352739
2043		0.33978
2044		0.331759
2045		0.325255
2046		0.316277
2047		0.30897
2048		0.308503
2049		0.308403
2050		0.294707
2051		0.29586
2052		0.286624
2053		0.275841
2054		0.272203
2055		0.257658
2056		0.241335
2057		0.234502
2058		0.228897
2059		0.216084
2060		0.213542
2061		0.209047
2062		0.19843
2063		0.195729
2064		0.188341
2065		0.173615
2066		0.168696
2067		0.159244
2068		0.150073
2069		0.145937
2070		0.135795
2071		0.124259
2072		0.114136
2073		0.105247
2074		0.0935764
2075		0.0891628
2076		0.0822955
2077		0.0747454
2078		0.0694753
2079		0.0659182
2080		0.0611265
2081		0.0583565
2082		0.0525463
2083		0.047338
2084		0.0448534
2085		0.0393827
2086		0.0334028
2087		0.0334259
2088		0.0343981
2089		0.0321528
2090		0.0316744
2091		0.0326775
2092		0.031304
2093		0.0320602
2094		0.0308333
2095		0.0327546
2096		0.0330864
2097		0.0358025
2098		0.0395679
2099		0.0419599
2100		0.0474151
2101		0.0540355
2102		0.0572839
2103		0.0645563
2104		0.0751273
2105		0.079348
2106		0.0884221
2107		0.096821
2108		0.101721
2109		0.108534
2110		0.118434
2111		0.119757
2112		0.129012
2113		0.136941
2114		0.143295
2115		0.155162
2116		0.161937
2117		0.167647
2118		0.176813
2119		0.187793
2120		0.194576
2121		0.205023
2122		0.21586
2123		0.219325
2124		0.227515
2125		0.229996
2126		0.237296
2127		0.239309
2128		0.250637
2129		0.247855
2130		0.25733
2131		0.260046
2132		0.255475
2133		0.253353
2134		0.251427
2135		0.246775
2136		0.26211
2137		0.255965
2138		0.261242
2139		0.258665
2140		0.272438
2141		0.264518
2142		0.266871
2143		0.266285
2144		0.270494
2145		0.268553
2146		0.265532
2147		0.264028
2148		0.259873
2149		0.255104
2150		0.259946
2151		0.254425
2152		0.242604
2153		0.240733
2154		0.240883
2155		0.245918
2156		0.246663
2157		0.252137
2158		0.241215
2159		0.23912
2160		0.234796
2161		0.220772
2162		0.220193
2163		0.22581
2164		0.234981
2165		0.233098
2166		0.230783
2167		0.22159
2168		0.220814
2169		0.218939
2170		0.215189
2171		0.211501
2172		0.21657
2173		0.208052
2174		0.203275
2175		0.208025
2176		0.201863
2177		0.198071
2178		0.189498
2179		0.188904
2180		0.186319
2181		0.177323
2182		0.170575
2183		0.165826
2184		0.156852
2185		0.147512
2186		0.136254
2187		0.130926
2188		0.124028
2189		0.122523
2190		0.115756
2191		0.108264
2192		0.105772
2193		0.0945062
2194		0.0922994
2195		0.0874923
2196		0.083233
2197		0.0794985
2198		0.0752546
2199		0.0685802
2200		0.0641705
2201		0.0627546
2202		0.0576852
2203		0.0516204
2204		0.0514429
2205		0.0489583
2206		0.0415548
2207		0.0417554
2208		0.0381713
2209		0.0362539
2210		0.0346451
2211		0.0367052
2212		0.0345525
2213		0.0315201
2214		0.0272454
2215		0.0240278
2216		0.0253318
2217		0.0196836
2218		0.0192438
2219		0.0178858
2220		0.0160262
2221		0.0169136
2222		0.0186265
2223		0.0173843
2224		0.0187886
2225		0.0192978
2226		0.0188503
2227		0.0193596
2228		0.0189236
2229		0.0195525
2230		0.0181867
2231		0.019892
2232		0.0202315
2233		0.0203974
2234		0.0198457
2235		0.0184645
2236		0.0182099
2237		0.0195833
2238		0.0190741
2239		0.0208873
2240		0.0214352
2241		0.0210031
2242		0.021142
2243		0.0220602
2244		0.0235185
2245		0.0241512
2246		0.0240895
2247		0.0254707
2248		0.0240046
2249		0.0227083
2250		0.0236883
2251		0.0247454
2252		0.0239545
2253		0.0213966
2254		0.021142
2255		0.0253318
2256		0.0272299
2257		0.0243287
2258		0.0274074
2259		0.0282176
2260		0.0254012
2261		0.0303125
2262		0.0315741
2263		0.0307253
2264		0.031169
2265		0.0336381
2266		0.0391821
2267		0.0433796
2268		0.0497762
2269		0.0660031
2270		0.0696374
2271		0.0745216
2272		0.0827585
2273		0.0854823
2274		0.0896181
2275		0.0880324
2276		0.0922107
2277		0.091196
2278		0.0931906
2279		0.0940741
2280		0.0938812
2281		0.0938079
2282		0.0943133
2283		0.0954283
2284		0.0999537
2285		0.102272
2286		0.101921
2287		0.105502
2288		0.104838
2289		0.106983
2290		0.108488
2291		0.110147
2292		0.109715
2293		0.11061
2294		0.110525
2295		0.108808
2296		0.108966
2297		0.112083
2298		0.111358
2299		0.115571
2300		0.11956
2301		0.124086
2302		0.123958
2303		0.124452
2304		0.121157
2305		0.121481
2306		0.125903
2307		0.124174
2308		0.123569
2309		0.1226
2310		0.131782
2311		0.119483
2312		0.125579
2313		0.128021
2314		0.127924
2315		0.124225
2316		0.119086
2317		0.115301
2318		0.111111
2319		0.107832
2320		0.106308
2321		0.106412
2322		0.103056
2323		0.103465
2324		0.100675
2325		0.0976775
2326		0.0967901
2327		0.092554
2328		0.0889043
2329		0.0876852
2330		0.0848843
2331		0.0822338
2332		0.075787
2333		0.0755324
2334		0.0730478
2335		0.0681366
2336		0.0728164
2337		0.0687423
2338		0.0631481
2339		0.0615008
2340		0.0553627
2341		0.0543827
2342		0.0557793
2343		0.0539352
2344		0.0509182
2345		0.0504745
2346		0.0512963
2347		0.049375
2348		0.0493904
2349		0.0469907
2350		0.0459722
2351		0.0473843
2352		0.0428356
2353		0.0409568
2354		0.0383526
2355		0.0360802
2356		0.0375231
2357		0.0357485
2358		0.0325
2359		0.0258642
2360		0.0263735
2361		0.0246373
2362		0.0239815
2363		0.0245756
2364		0.0227778
2365		0.0227083
2366		0.0253241
2367		0.022284
2368		0.0212654
2369		0.0209105
2370		0.0211651
2371		0.0196451
2372		0.0222145
2373		0.0196914
2374		0.0198765
2375		0.0195525
2376		0.0170448
2377		0.0174691
2378		0.0196451
2379		0.0200694
2380		0.0209722
2381		0.0218056
2382		0.025
2383		0.0329012
2384		0.038125
2385		0.04375
2386		0.0554475
2387		0.056929
2388		0.0669213
2389		0.0647608
2390		0.0641667
2391		0.0604707
2392		0.0580015
2393		0.0552315
2394		0.0537924
2395		0.0543403
2396		0.0524846
2397		0.0467593
2398		0.0416821
2399		0.0401505
2400		0.0374923
2401		0.0346566
2402		0.0382716
2403		0.0376389
2404		0.0447994
2405		0.0477623
2406		0.0451466
2407		0.056875
2408		0.0583411
2409		0.0587269
2410		0.0554398
2411		0.0492747
2412		0.0502392
2413		0.0506983
2414		0.049375
2415		0.0571605
2416		0.0515818
2417		0.0509491
2418		0.0488812
2419		0.0454475
2420		0.0467901
2421		0.0451389
2422		0.0424961
2423		0.0363194
2424		0.0283951
2425		0.0240664
2426		0.0213272
2427		0.0182793
2428		0.0243287
2429		0.023071
2430		0.0204552
2431		0.021088
2432		0.0214043
2433		0.0306173
2434		0.0363503
2435		0.0392438
2436		0.0503781
2437		0.0529398
2438		0.0548071
2439		0.0550694
2440		0.0589275
2441		0.0593364
2442		0.0605556
2443		0.0617708
2444		0.0627971
2445		0.0652006
2446		0.0655401
2447		0.0660841
2448		0.0661883
2449		0.0670216
2450		0.0681327
2451		0.068858
2452		0.0696142
2453		0.0701813
2454		0.0699923
2455		0.0730941
2456		0.0734761
2457		0.0759722
2458		0.0779475
2459		0.0786806
2460		0.0797377
2461		0.0850039
2462		0.0852932
2463		0.0880633
2464		0.0884568
2465		0.0883102
2466		0.0844946
2467		0.078588
2468		0.0734182
2469		0.0681327
2470		0.0645486
2471		0.0620293
2472		0.0596528
2473		0.0557292
2474		0.0527623
2475		0.0474421
2476		0.0487654
2477		0.0494136
2478		0.0471682
2479		0.044483
2480		0.0429398
2481		0.0409028
2482		0.0389738
2483		0.0381481
2484		0.0343673
2485		0.0352469
2486		0.0348225
2487		0.0345679
2488		0.0341281
2489		0.0354552
2490		0.0361034
2491		0.0366281
2492		0.0371142
2493		0.038071
2494		0.0391204
2495		0.0398765
2496		0.0408796
2497		0.040841
2498		0.0413889
2499		0.0410147
2500		0.0424769
2501		0.042963
2502		0.0428935
2503		0.0440123
2504		0.0461651
2505		0.048125
2506		0.0468287
2507		0.0491589
2508		0.053071
2509		0.0608796
2510		0.0636111
2511		0.0696065
2512		0.0789892
2513		0.0819676
2514		0.0861034
2515		0.0868056
2516		0.0872492
2517		0.0828164
2518		0.0808411
2519		0.0802006
2520		0.0801543
2521		0.0797647
2522		0.0812384
2523		0.0799074
2524		0.0821489
2525		0.0833488
2526		0.081686
2527		0.0772762
2528		0.077392
2529		0.0772454
2530		0.07549
2531		0.0791049
2532		0.0827893
2533		0.0787191
2534		0.0776389
2535		0.0828858
2536		0.0868673
2537		0.0837577
2538		0.0828627
2539		0.0871991
2540		0.0887963
2541		0.0924807
2542		0.0878626
2543		0.0874383
2544		0.0902932
2545		0.0955093
2546		0.0910957
2547		0.0872068
2548		0.0899807
2549		0.0864545
2550		0.0828164
2551		0.0833488
2552		0.0836034
2553		0.0871296
2554		0.0833565
2555		0.0798303
2556		0.0782022
2557		0.0745679
2558		0.0737423
2559		0.0770062
2560		0.0765818
2561		0.0649884
2562		0.0559143
2563		0.0468827
2564		0.0462423
2565		0.0427778
2566		0.0384877
2567		0.0380633
2568		0.037284
2569		0.0346528
2570		0.0329244
2571		0.0293866
2572		0.0250386
2573		0.0228819
2574		0.0217438
2575		0.0207485
2576		0.0201003
2577		0.0193364
2578		0.0191049
2579		0.0191667
2580		0.0193519
2581		0.0194753
2582		0.0197685
2583		0.019537
2584		0.0197222
2585		0.0192901
2586		0.02
2587		0.0195679
2588		0.0199383
2589		0.0204938
2590		0.0203395
2591		0.0198765
2592		0.0199228
2593		0.019784
2594		0.0200926
2595		0.0208796
2596		0.0208488
2597		0.0208642
2598		0.0201235
2599		0.02
2600		0.0200463
2601		0.0201543
2602		0.0201852
2603		0.0201852
2604		0.020216
2605		0.0203086
2606		0.0203086
2607		0.0207716
2608		0.0207716
2609		0.0207716
2610		0.0207716
2611		0.0217207
2612		0.0212346
2613		0.0215664
2614		0.0210725
2615		0.021304
2616		0.0211343
2617		0.0215509
2618		0.0218441
2619		0.0217207
2620		0.0220139
2621		0.0222299
2622		0.0212809
2623		0.0215432
2624		0.0241358
2625		0.0300617
2626		0.0376389
2627		0.0416512
2628		0.0485648
2629		0.0536574
2630		0.0560494
2631		0.0578858
2632		0.0600154
2633		0.0599074
2634		0.0623765
2635		0.0645679
2636		0.0647222
2637		0.0706674
2638		0.0760764
2639		0.0805324
2640		0.0860185
2641		0.0927392
2642		0.0959877
2643		0.10358
2644		0.105779
2645		0.107392
2646		0.114699
2647		0.120077
2648		0.126914
2649		0.13037
2650		0.135802
2651		0.136748
2652		0.142307
2653		0.142485
2654		0.144182
2655		0.147677
2656		0.150363
2657		0.153881
2658		0.154992
2659		0.158048
2660		0.162728
2661		0.151223
2662		0.159988
2663		0.162087
2664		0.161296
2665		0.16902
2666		0.16353
2667		0.159302
2668		0.165197
2669		0.165224
2670		0.168804
2671		0.168596
2672		0.164857
2673		0.16647
2674		0.164869
2675		0.173121
2676		0.171659
2677		0.173553
2678		0.169282
2679		0.166327
2680		0.170579
2681		0.166543
2682		0.152608
2683		0.150293
2684		0.151508
2685		0.147284
2686		0.11316
2687		0.110552
2688		0.112504
2689		0.117176
2690		0.116211
2691		0.119792
2692		0.112839
2693		0.112554
2694		0.110602
2695		0.101836
2696		0.0999807
2697		0.0890818
2698		0.0809375
2699		0.0743634
2700		0.0684182
2701		0.0678704
2702		0.0696528
2703		0.066034
2704		0.0656944
2705		0.0682716
2706		0.0708256
2707		0.0736651
2708		0.0722376
2709		0.0680324
2710		0.0631096
2711		0.0621528
2712		0.0596451
2713		0.0577238
2714		0.057716
2715		0.0591512
2716		0.0596296
2717		0.0598148
2718		0.0599383
2719		0.0607253
2720		0.0611265
2721		0.0608642
2722		0.0592284
2723		0.060463
2724		0.0606173
2725		0.0613735
2726		0.0621451
2727		0.0656018
2728		0.0719444
2729		0.0745525
2730		0.0807253
2731		0.0867554
2732		0.0890201
2733		0.0929552
2734		0.0946528
2735		0.0980093
2736		0.0999846
2737		0.100756
2738		0.10233
2739		0.102361
2740		0.10517
2741		0.105208
2742		0.105683
2743		0.107932
2744		0.108167
2745		0.105741
2746		0.109113
2747		0.110143
2748		0.112238
2749		0.116165
2750		0.117454
2751		0.115965
2752		0.117338
2753		0.117269
2754		0.1199
2755		0.120023
2756		0.121613
2757		0.124244
2758		0.126196
2759		0.125193
2760		0.126366
2761		0.127118
2762		0.126771
2763		0.128638
2764		0.128376
2765		0.128561
2766		0.131682
2767		0.135158
2768		0.133102
2769		0.137103
2770		0.138083
2771		0.137446
2772		0.138299
2773		0.14103
2774		0.142207
2775		0.145745
2776		0.147377
2777		0.148488
2778		0.150887
2779		0.150285
2780		0.150332
2781		0.151559
2782		0.152458
2783		0.152654
2784		0.151481
2785		0.150208
2786		0.143202
2787		0.143094
2788		0.143908
2789		0.143738
2790		0.142346
2791		0.141551
2792		0.141782
2793		0.13912
2794		0.142052
2795		0.141273
2796		0.138931
2797		0.143202
2798		0.14054
2799		0.142913
2800		0.145239
2801		0.145656
2802		0.147018
2803		0.146539
2804		0.14733
2805		0.148704
2806		0.149255
2807		0.14941
2808		0.150756
2809		0.151404
2810		0.150895
2811		0.148588
2812		0.148075
2813		0.149259
2814		0.150633
2815		0.149892
2816		0.151065
2817		0.149884
2818		0.152153
2819		0.154221
2820		0.152955
2821		0.151767
2822		0.151474
2823		0.153287
2824		0.151528
2825		0.153117
2826		0.152932
2827		0.153457
2828		0.15348
2829		0.152045
2830		0.151775
2831		0.152145
2832		0.15196
2833		0.151728
2834		0.15304
2835		0.153457
2836		0.155733
2837		0.156535
2838		0.154506
2839		0.15402
2840		0.155903
2841		0.157361
2842		0.156944
2843		0.156782
2844		0.156138
2845		0.155903
2846		0.158171
2847		0.158171
2848		0.158295
2849		0.159776
2850		0.164228
2851		0.167793
2852		0.168503
2853		0.171682
2854		0.172863
2855		0.173079
2856		0.170332
2857		0.168881
2858		0.168002
2859		0.165926
2860		0.163688
2861		0.156782
2862		0.155718
2863		0.153634
2864		0.154406
2865		0.156088
2866		0.156327
2867		0.156335
2868		0.156443
2869		0.155779
2870		0.156181
2871		0.156489
2872		0.156057
2873		0.155625
2874		0.15625
2875		0.156566
2876		0.154421
2877		0.153511
2878		0.155363
2879		0.158302
2880		0.158341
2881		0.16439
2882		0.165617
2883		0.165988
2884		0.168349
2885		0.168765
2886		0.176427
2887		0.179437
2888		0.179491
2889		0.179938
2890		0.181219
2891		0.182809
2892		0.18365
2893		0.183711
2894		0.185586
2895		0.183364
2896		0.183237
2897		0.183032
2898		0.182153
2899		0.183731
2900		0.185054
2901		0.185552
